********************************************************************************
* Tue Mar 18 23:12:33 2014 UTC
* lumitype: HF , datatag: v12 , normtag: HFV2e , worktag: n/a
* 
* by:
* /afs/cern.ch/work/g/gdimperi/GammaJet/CMSSW_5_3_14/bin/slc5_amd64_gcc462/lumiCalc2.py
* 
* update: NONE
********************************************************************************
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
|             |              |               |           [249-251], |               |
|             |              |               |           [254-262], |               |
|             |              |               |           [267-268], |               |
|             |              |               |           [273-277], |               |
|             |              |               |           [280-289], |               |
|             |              |               |           [291-291], |               |
|             |              |               |           [293-306], |               |
|             |              |               |           [309-311], |               |
|             |              |               |           [315-317], |               |
|             |              |               |           [319-322], |               |
|             |              |               |           [325-335], |               |
|             |              |               |           [338-342], |               |
|             |              |               |           [349-350], |               |
|             |              |               |           [352-353], |               |
|             |              |               |           [364-364], |               |
|             |              |               |           [366-372], |               |
|             |              |               |           [377-403], |               |
|             |              |               |           [406-415], |               |
|             |              |               |           [418-427], |               |
|             |              |               |           [430-437], |               |
|             |              |               |           [440-452], |               |
|             |              |               |           [455-459], |               |
|             |              |               |           [462-462], |               |
|             |              |               |           [465-470], |               |
|             |              |               |           [475-478], |               |
|             |              |               |           [480-488], |               |
|             |              |               |           [493-498], |               |
|             |              |               |           [500-501], |               |
|             |              |               |           [503-505], |               |
|             |              |               |           [511-515], |               |
|             |              |               |           [520-525], |               |
|             |              |               |           [529-531], |               |
|             |              |               |           [534-544], |               |
|             |              |               |           [547-547], |               |
|             |              |               |           [549-552], |               |
|             |              |               |           [555-565], |               |
|             |              |               |           [568-568], |               |
|             |              |               |           [573-576], |               |
|             |              |               |           [579-599], |               |
|             |              |               |           [601-602], |               |
|             |              |               |           [608-613], |               |
|             |              |               |           [616-617], |               |
|             |              |               |           [620-622], |               |
|             |              |               |           [626-630], |               |
|             |              |               |           [633-634], |               |
|             |              |               |           [637-651], |               |
|             |              |               |           [655-655], |               |
|             |              |               |           [657-660], |               |
|             |              |               |           [662-665], |               |
|             |              |               |           [667-672], |               |
|             |              |               |           [675-676], |               |
|             |              |               |           [683-686], |               |
|             |              |               |           [701-701], |               |
|             |              |               |           [703-704], |               |
|             |              |               |           [707-709], |               |
|             |              |               |           [712-717], |               |
|             |              |               |           [720-729], |               |
|             |              |               |           [731-731], |               |
|             |              |               |           [736-739], |               |
|             |              |               |           [744-745], |               |
|             |              |               |           [752-753], |               |
|             |              |               |           [756-760], |               |
|             |              |               |           [762-769], |               |
|             |              |               |           [772-773], |               |
|             |              |               |           [776-777], |               |
|             |              |               |           [781-781], |               |
|             |              |               |           [792-800], |               |
|             |              |               |           [803-810], |               |
|             |              |               |           [821-836], |               |
|             |              |               |           [839-846], |               |
|             |              |               |           [849-850], |               |
|             |              |               |           [853-854], |               |
|             |              |               |           [861-862], |               |
|             |              |               |           [867-868], |               |
|             |              |               |           [871-872], |               |
|             |              |               |           [875-878], |               |
|             |              |               |           [883-890], |               |
|             |              |               |           [895-898], |               |
|             |              |               |           [901-904], |               |
|             |              |               |           [907-912], |               |
|             |              |               |           [925-930], |               |
|             |              |               |           [937-938], |               |
|             |              |               |           [941-942], |               |
|             |              |               |           [945-946], |               |
|             |              |               |           [949-952], |               |
|             |              |               |           [971-974], |               |
|             |              |               |           [981-982], |               |
|             |              |               |           [985-986], |               |
|             |              |               |           [989-990], |               |
|             |              |               |          [999-1000], |               |
|             |              |               |         [1003-1004], |               |
|             |              |               |         [1011-1014], |               |
|             |              |               |         [1027-1032], |               |
|             |              |               |         [1041-1042], |               |
|             |              |               |         [1045-1050], |               |
|             |              |               |         [1053-1053], |               |
|             |              |               |         [1057-1060], |               |
|             |              |               |         [1065-1068], |               |
|             |              |               |         [1075-1076], |               |
|             |              |               |         [1081-1084], |               |
|             |              |               |         [1089-1090], |               |
|             |              |               |         [1093-1098], |               |
|             |              |               |         [1103-1104], |               |
|             |              |               |         [1109-1112], |               |
|             |              |               |         [1119-1120], |               |
|             |              |               |         [1129-1132], |               |
|             |              |               |         [1137-1137], |               |
|             |              |               |         [1145-1148], |               |
|             |              |               |         [1152-1158], |               |
|             |              |               |         [1163-1164], |               |
|             |              |               |         [1173-1174], |               |
|             |              |               |         [1179-1182], |               |
|             |              |               |         [1186-1190], |               |
|             |              |               |         [1193-1193], |               |
|             |              |               |         [1195-1202], |               |
|             |              |               |         [1207-1213], |               |
|             |              |               |         [1229-1231], |               |
|             |              |               |         [1233-1235], |               |
|             |              |               |         [1245-1246], |               |
|             |              |               |         [1255-1257], |               |
|             |              |               |         [1264-1272], |               |
|             |              |               |         [1276-1278], |               |
|             |              |               |         [1281-1283], |               |
|             |              |               |         [1287-1289], |               |
|             |              |               |         [1293-1293], |               |
|             |              |               |         [1309-1310], |               |
|             |              |               |         [1314-1319], |               |
|             |              |               |         [1326-1328], |               |
|             |              |               |         [1338-1340], |               |
|             |              |               |         [1347-1349], |               |
|             |              |               |         [1356-1360], |               |
|             |              |               |         [1364-1366], |               |
|             |              |               |         [1376-1378], |               |
|             |              |               |         [1382-1390], |               |
|             |              |               |         [1400-1404], |               |
|             |              |               |         [1411-1413], |               |
|             |              |               |         [1423-1427], |               |
|             |              |               |         [1434-1436], |               |
|             |              |               |         [1458-1460], |               |
|             |              |               |         [1464-1466], |               |
|             |              |               |         [1470-1478], |               |
|             |              |               |         [1491-1493], |               |
|             |              |               |         [1500-1502], |               |
|             |              |               |         [1575-1577], |               |
|             |              |               |         [1584-1586], |               |
|             |              |               |         [1605-1607], |               |
|             |              |               |         [1623-1625], |               |
|             |              |               |          [1629-1631] |               |

 ==  =  Total : 
| Delivered LS | Delivered(/pb) | Selected LS | Recorded(/pb) |
---------------------------------------------------------------
|         8630 |        509.187 |        8630 |       495.177 |

