Type                                  Module                      Label             Process   
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByDeadECALElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByDeadECALElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByDecayModeFinding"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByDecayModeFindingPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByIsolationMVA2raw"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByIsolationMVA2rawPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByIsolationMVAraw"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByIsolationMVArawPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseChargedIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseChargedIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3Hits"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3HitsPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationMVA"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationMVA2"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationMVA2PFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationMVAPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseMuonRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseMuonRejection2"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseMuonRejection2PFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByLooseMuonRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2LooseElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2LooseElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2MediumElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2MediumElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2TightElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2TightElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2VLooseElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2VLooseElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2rawElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2rawElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3LooseElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3LooseElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3MediumElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3MediumElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3TightElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3TightElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3VTightElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3VTightElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3rawElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3rawElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVAElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVAElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumChargedIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumChargedIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3Hits"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3HitsPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationMVA"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationMVA2"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationMVA2PFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationMVAPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumMuonRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumMuonRejection2"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumMuonRejection2PFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMediumMuonRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawChargedIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawChargedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3Hits"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3HitsPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawGammaIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByRawGammaIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightChargedIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightChargedIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3Hits"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3HitsPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightElectronRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightElectronRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationMVA"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationMVA2"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationMVA2PFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationMVAPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightMuonRejection"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightMuonRejection2"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightMuonRejection2PFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByTightMuonRejectionPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseChargedIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseChargedIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseCombinedIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseCombinedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseIsolation"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseIsolationDBSumPtCorr"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByVLooseIsolationPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsSelectionDiscriminatorPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "pfTausBaseDiscriminationByDecayModeFindingPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "pfTausBaseDiscriminationByLooseCombinedIsolationDBSumPtCorrPFlowCA8"   ""                "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2rawElectronRejection"   "category"        "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA2rawElectronRejectionPFlowCA8"   "category"        "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3rawElectronRejection"   "category"        "PAT2"    
reco::PFTauDiscriminator              "hpsPFTauDiscriminationByMVA3rawElectronRejectionPFlowCA8"   "category"        "PAT2"    
vector<CaloTower>                     "patJetsPFlowCA8"           "caloTowers"      "PAT2"    
vector<CaloTower>                     "selectedPatJetsForMETtype1p2CorrPFlowCA8"   "caloTowers"      "PAT2"    
vector<CaloTower>                     "selectedPatJetsForMETtype2CorrPFlowCA8"   "caloTowers"      "PAT2"    
vector<CaloTower>                     "selectedPatJetsPFlowCA8"   "caloTowers"      "PAT2"    
vector<double>                        "ak5GenJetsNoNu"            "rhos"            "PAT2"    
vector<double>                        "ak7GenJetsNoNu"            "rhos"            "PAT2"    
vector<double>                        "iterativeCone5GenJetsNoNu"   "rhos"            "PAT2"    
vector<double>                        "kt6PFJetsForRhoComputationVoronoi"   "rhos"            "PAT2"    
vector<double>                        "kt6PFJetsForRhoComputationVoronoiPFlowCA8"   "rhos"            "PAT2"    
vector<double>                        "pfJetsPFlowCA8"            "rhos"            "PAT2"    
vector<double>                        "ak5GenJetsNoNu"            "sigmas"          "PAT2"    
vector<double>                        "ak7GenJetsNoNu"            "sigmas"          "PAT2"    
vector<double>                        "iterativeCone5GenJetsNoNu"   "sigmas"          "PAT2"    
vector<double>                        "kt6PFJetsForRhoComputationVoronoi"   "sigmas"          "PAT2"    
vector<double>                        "kt6PFJetsForRhoComputationVoronoiPFlowCA8"   "sigmas"          "PAT2"    
vector<double>                        "pfJetsPFlowCA8"            "sigmas"          "PAT2"    
vector<pat::Conversion>               "patConversionsPFlowCA8"    ""                "PAT2"    
vector<pat::Electron>                 "patElectronsLoosePFlowCA8"   ""                "PAT2"    
vector<pat::Electron>                 "patElectronsPFlowCA8"      ""                "PAT2"    
vector<pat::Electron>                 "selectedPatElectronsLoosePFlowCA8"   ""                "PAT2"    
vector<pat::Electron>                 "selectedPatElectronsPFlowCA8"   ""                "PAT2"    
vector<pat::Jet>                      "patJetsPFlowCA8"           ""                "PAT2"    
vector<pat::Jet>                      "selectedPatJetsForMETtype1p2CorrPFlowCA8"   ""                "PAT2"    
vector<pat::Jet>                      "selectedPatJetsForMETtype2CorrPFlowCA8"   ""                "PAT2"    
vector<pat::Jet>                      "selectedPatJetsPFlowCA8"   ""                "PAT2"    
vector<pat::MET>                      "patMETsPFlowCA8"           ""                "PAT2"    
vector<pat::MET>                      "patPFMetPFlowCA8"          ""                "PAT2"    
vector<pat::MET>                      "patType1CorrectedPFMetPFlowCA8"   ""                "PAT2"    
vector<pat::MET>                      "patType1p2CorrectedPFMetPFlowCA8"   ""                "PAT2"    
vector<pat::Muon>                     "patMuonsLoosePFlowCA8"     ""                "PAT2"    
vector<pat::Muon>                     "patMuonsPFlowCA8"          ""                "PAT2"    
vector<pat::Muon>                     "selectedPatMuonsLoosePFlowCA8"   ""                "PAT2"    
vector<pat::Muon>                     "selectedPatMuonsPFlowCA8"   ""                "PAT2"    
vector<pat::PFParticle>               "patPFParticlesPFlowCA8"    ""                "PAT2"    
vector<pat::PFParticle>               "selectedPatPFParticlesPFlowCA8"   ""                "PAT2"    
vector<pat::Photon>                   "patPhotons"                ""                "PAT2"    
vector<pat::Photon>                   "selectedPatPhotons"        ""                "PAT2"    
vector<reco::GenJet>                  "ak5GenJetsNoNu"            ""                "PAT2"    
vector<reco::GenJet>                  "ak7GenJetsNoNu"            ""                "PAT2"    
vector<reco::GenJet>                  "iterativeCone5GenJetsNoNu"   ""                "PAT2"    
vector<reco::GenJet>                  "tauGenJetsPFlowCA8"        ""                "PAT2"    
vector<reco::GenJet>                  "tauGenJetsSelectorAllHadronsPFlowCA8"   ""                "PAT2"    
vector<reco::GenJet>                  "patJetsPFlowCA8"           "genJets"         "PAT2"    
vector<reco::GenJet>                  "selectedPatJetsForMETtype1p2CorrPFlowCA8"   "genJets"         "PAT2"    
vector<reco::GenJet>                  "selectedPatJetsForMETtype2CorrPFlowCA8"   "genJets"         "PAT2"    
vector<reco::GenJet>                  "selectedPatJetsPFlowCA8"   "genJets"         "PAT2"    
vector<reco::PFCandidate>             "pfAllChargedHadrons"       ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllChargedHadronsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllChargedParticles"     ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllChargedParticlesPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllElectronsPFlowCA8"    ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllMuonsPFlowCA8"        ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllNeutralHadrons"       ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllNeutralHadronsAndPhotons"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllNeutralHadronsAndPhotonsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllNeutralHadronsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllPhotons"              ""                "PAT2"    
vector<reco::PFCandidate>             "pfAllPhotonsPFlowCA8"      ""                "PAT2"    
vector<reco::PFCandidate>             "pfCandsNotInJetPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfElectronsFromVertexPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfElectronsPFlowCA8"       ""                "PAT2"    
vector<reco::PFCandidate>             "pfIsolatedElectronsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfIsolatedMuonsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfIsolatedPhotonsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfMuonsFromVertexPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfMuonsPFlowCA8"           ""                "PAT2"    
vector<reco::PFCandidate>             "pfNoElectronPFlowCA8"      ""                "PAT2"    
vector<reco::PFCandidate>             "pfNoJetPFlowCA8"           ""                "PAT2"    
vector<reco::PFCandidate>             "pfNoMuonPFlowCA8"          ""                "PAT2"    
vector<reco::PFCandidate>             "pfNoPileUpIso"             ""                "PAT2"    
vector<reco::PFCandidate>             "pfNoPileUpIsoPFlowCA8"     ""                "PAT2"    
vector<reco::PFCandidate>             "pfNoPileUpPFlowCA8"        ""                "PAT2"    
vector<reco::PFCandidate>             "pfPileUpAllChargedParticles"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfPileUpAllChargedParticlesPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfPileUpIso"               ""                "PAT2"    
vector<reco::PFCandidate>             "pfPileUpIsoPFlowCA8"       ""                "PAT2"    
vector<reco::PFCandidate>             "pfPileUpPFlowCA8"          ""                "PAT2"    
vector<reco::PFCandidate>             "pfSelectedElectronsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfSelectedMuonsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "pfSelectedPhotonsPFlowCA8"   ""                "PAT2"    
vector<reco::PFCandidate>             "patJetsPFlowCA8"           "pfCandidates"    "PAT2"    
vector<reco::PFCandidate>             "selectedPatJetsForMETtype1p2CorrPFlowCA8"   "pfCandidates"    "PAT2"    
vector<reco::PFCandidate>             "selectedPatJetsForMETtype2CorrPFlowCA8"   "pfCandidates"    "PAT2"    
vector<reco::PFCandidate>             "selectedPatJetsPFlowCA8"   "pfCandidates"    "PAT2"    
vector<reco::PFJet>                   "kt6PFJetsForRhoComputationVoronoi"   ""                "PAT2"    
vector<reco::PFJet>                   "kt6PFJetsForRhoComputationVoronoiPFlowCA8"   ""                "PAT2"    
vector<reco::PFJet>                   "pfJetsPFlowCA8"            ""                "PAT2"    
vector<reco::PFJet>                   "pfNoTauPFlowCA8"           ""                "PAT2"    
vector<reco::PFJet>                   "pfTauPFJets08RegionPFlowCA8"   "jets"            "PAT2"    
vector<reco::PFMET>                   "pfMETPFlowCA8"             ""                "PAT2"    
vector<reco::PFTau>                   "hpsPFTauProducerPFlowCA8"   ""                "PAT2"    
vector<reco::PFTau>                   "hpsPFTauProducerSansRefsPFlowCA8"   ""                "PAT2"    
vector<reco::PFTau>                   "pfTausBasePFlowCA8"        ""                "PAT2"    
vector<reco::PFTau>                   "pfTausPFlowCA8"            ""                "PAT2"    
vector<reco::PFTauTagInfo>            "pfTauTagInfoProducerPFlowCA8"   ""                "PAT2"    
vector<reco::RecoTauPiZero>           "hpsPFTauProducerPFlowCA8"   "pizeros"         "PAT2"    
vector<reco::SecondaryVertexTagInfo>    "inclusiveSecondaryVertexFinderTagInfosAODPFlowCA8"   ""                "PAT2"    
vector<reco::SecondaryVertexTagInfo>    "secondaryVertexNegativeTagInfosAODPFlowCA8"   ""                "PAT2"    
vector<reco::SecondaryVertexTagInfo>    "secondaryVertexTagInfosAODPFlowCA8"   ""                "PAT2"    
vector<reco::SoftLeptonTagInfo>       "softElectronTagInfosAODPFlowCA8"   ""                "PAT2"    
vector<reco::SoftLeptonTagInfo>       "softMuonTagInfosAODPFlowCA8"   ""                "PAT2"    
vector<reco::Track>                   "impactParameterTagInfosAODPFlowCA8"   "ghostTracks"     "PAT2"    
vector<reco::TrackIPTagInfo>          "impactParameterTagInfosAODPFlowCA8"   ""                "PAT2"    
vector<reco::Vertex>                  "goodOfflinePrimaryVertices"   ""                "PAT2"    
vector<reco::Vertex>                  "goodVertices"              ""                "PAT2"    
vector<reco::Vertex>                  "inclusiveMergedVertices"   ""                "PAT2"    
vector<reco::Vertex>                  "inclusiveVertexFinder"     ""                "PAT2"    
vector<reco::Vertex>                  "pfTauPileUpVerticesPFlowCA8"   ""                "PAT2"    
vector<reco::Vertex>                  "primaryVertexFilter"       ""                "PAT2"    
vector<reco::Vertex>                  "trackVertexArbitrator"     ""                "PAT2"    
vector<reco::Vertex>                  "vertexMerger"              ""                "PAT2"    
